id,name,zipcode,address,reviews,time,rating,sentiment
1,AT&T Authorized Retailer,11803,"633 Old Country Rd, Plainview, NY 11803, USA",Evelyn was amazing right from the start. Very good job and very professional. She was able to help me with exactly what I needed... I highly recommend you use this location. 5 stars from me! ,3/1/16 11:50,5,1
2,AT&T Authorized Retailer,11803,"633 Old Country Rd, Plainview, NY 11803, USA",I only go to this store for Evelyn. She has provided my family with top notch service for over 10 years.,7/16/16 11:20,5,1
3,AT&T Authorized Retailer,11803,"633 Old Country Rd, Plainview, NY 11803, USA",Terrible..... I was sooo disappointed,8/30/16 17:45,1,-1
4,AT&T Authorized Retailer,11803,"633 Old Country Rd, Plainview, NY 11803, USA",Terrible service. They go way to slow. Ve prepared to wait for at least an hour. ,10/21/13 18:40,1,-1
5,AT&T Authorized Retailer,11803,"633 Old Country Rd, Plainview, NY 11803, USA",Staffed by uneducated people.,9/21/15 10:31,1,-1
6,AT&T,8902,"767 Shoppes Blvd, North Brunswick Township, NJ 08902, USA",Wow I'm surprised with all the negative comments. I had to go to this store 3 times for different things and everyone was so nice and helpful. Yes I had to wait an hour the first time i went there but they were super busy and then when it was my turn they appologized and were very attentive. I'm on my way there now to get two new phones.,5/8/16 9:00,5,1
7,AT&T,8902,"767 Shoppes Blvd, North Brunswick Township, NJ 08902, USA",Every rep I have dealt with were professional and out going. Im not sure why the other comments gave such a low rating but maybe they raters were the ones with a negative or already upset attitude..Def recommend to visit North Brunswick store.,7/4/16 12:35,5,1
8,AT&T,8902,"767 Shoppes Blvd, North Brunswick Township, NJ 08902, USA","Don't believe anything they say, like ""it's been taken care of"" or ""I will call you back"", issues are not resolved, they will never call you back or answer your call after you have left the store. Wasted so much time on very simple things",7/29/16 15:21,1,-1
9,AT&T,8902,"767 Shoppes Blvd, North Brunswick Township, NJ 08902, USA","If you go to the store, ask for Arnold A. I bought a new device from here and the assistance provided by Arnold is highly aapreciable. Before this place I went to the Woodbridge Centre, they were not even interested to do any business, such frustrating.",1/19/16 19:21,5,1
10,AT&T,8902,"767 Shoppes Blvd, North Brunswick Township, NJ 08902, USA", Worst customer service of my life never ever would I ever go back again the representatives told me that I couldn't even add a line even though I have added two in the past. None of them are experienced and are unprofessional. All they care about is money. I might even want to switch to Verizon for this.,8/29/15 18:47,1,-1
11,AT&T Authorized Retailer,10016,"120 E 34th St, New York, NY 10016, USA","I had a great experience. Workers were very helpful and knowledgeable, very nice and even  stayed later hours to accommodate me. Highly recommend going to this location.",9/23/16 19:39,5,1
12,AT&T Authorized Retailer,10016,"120 E 34th St, New York, NY 10016, USA",Complete rip off... and awful service. Simply do not go there.,4/17/16 16:14,1,-1
13,AT&T Authorized Retailer,10016,"120 E 34th St, New York, NY 10016, USA","I will give zero if I can. The sellers' English was bad. They cannot explain how the plan works. I order a iPhone there, they even make the shipping address wrong. It is waste of time that I have to reorder on line",9/30/15 22:17,1,-1
14,AT&T Authorized Retailer,10016,"120 E 34th St, New York, NY 10016, USA",OFFER BEST SERVICE.,4/29/16 14:42,5,1
16,AT&T Authorized Retailer,10007,"33 Park Pl, New York, NY 10007, USA","Very quick and the woman was very helpful and knowledgeable, a welcome surprise compared to most mobile stores  ",12/22/15 9:01,5,1
17,AT&T Authorized Retailer,10007,"33 Park Pl, New York, NY 10007, USA",Didn't. Have the phone i wanted in stock,7/26/16 16:42,1,-1
